,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,win,loss,tie
255,0.0,0.0,0.0,0.0,21.0,23.0,25.0,0.0,0.0,31.0,663,256,18
256,0.0,9.0,1.0,1.0,11.0,13.0,26.0,38.0,0.0,1.0,468,458,11
257,0.0,0.0,0.0,9.0,3.0,0.0,25.0,27.0,0.0,36.0,650,275,12
258,0.0,7.0,11.0,14.0,0.0,0.0,0.0,0.0,32.0,36.0,691,237,9
259,0.0,0.0,0.0,0.0,10.0,14.0,18.0,22.0,20.0,16.0,294,634,9
260,2.0,3.0,4.0,10.0,11.0,12.0,15.0,0.0,21.0,22.0,359,561,17
261,0.0,0.0,0.0,20.0,0.0,25.0,0.0,30.0,0.0,25.0,590,343,4
262,0.0,5.0,8.0,0.0,4.0,23.0,26.0,1.0,1.0,32.0,712,192,33
263,0.0,0.0,5.0,7.0,9.0,11.0,13.0,19.0,17.0,19.0,183,744,10
264,1.0,1.0,8.0,10.0,15.0,15.0,1.0,1.0,25.0,23.0,497,432,8
265,5.0,7.0,11.0,13.0,17.0,21.0,26.0,0.0,0.0,0.0,562,347,28
266,0.0,0.0,0.0,10.0,8.0,0.0,10.0,27.0,34.0,11.0,437,488,12
267,3.0,4.0,5.0,7.0,10.0,12.0,15.0,18.0,14.0,12.0,188,735,14
268,0.0,1.0,1.0,1.0,2.0,20.0,20.0,25.0,25.0,5.0,543,384,10
269,0.0,0.0,0.0,0.0,0.0,1.0,21.0,24.0,13.0,41.0,387,535,15
270,2.0,4.0,5.0,7.0,9.0,11.0,13.0,15.0,16.0,18.0,134,788,15
271,0.0,0.0,5.0,5.0,16.0,6.0,22.0,8.0,28.0,10.0,467,456,14
272,1.0,3.0,4.0,6.0,8.0,12.0,14.0,16.0,17.0,19.0,160,763,14
273,4.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0,32.0,643,244,50
274,2.0,3.0,3.0,7.0,14.0,15.0,17.0,19.0,19.0,1.0,316,607,14
275,5.0,5.0,5.0,7.0,10.0,15.0,20.0,0.0,0.0,33.0,563,365,9
277,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,366,560,11
278,0.0,3.0,5.0,7.0,9.0,11.0,16.0,18.0,18.0,13.0,209,717,11
279,12.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0,30.0,598,335,4
280,1.0,1.0,4.0,7.0,6.0,15.0,20.0,23.0,13.0,10.0,303,621,13
281,2.0,3.0,4.0,7.0,9.0,13.0,16.0,18.0,15.0,13.0,173,738,26
282,5.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,32.0,32.0,668,238,31
285,0.0,0.0,0.0,17.0,18.0,0.0,0.0,0.0,35.0,30.0,703,227,7
286,1.0,2.0,10.0,13.0,22.0,24.0,1.0,1.0,1.0,25.0,629,302,6
287,10.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0,28.0,31.0,658,256,23
288,23.0,1.0,1.0,1.0,1.0,1.0,1.0,23.0,24.0,24.0,512,422,3
289,1.0,1.0,1.0,1.0,22.0,22.0,22.0,0.0,0.0,30.0,641,284,12
290,3.0,4.0,5.0,1.0,10.0,13.0,14.0,11.0,20.0,19.0,243,679,15
291,1.0,1.0,3.0,5.0,10.0,14.0,17.0,20.0,17.0,12.0,246,677,14
292,0.0,4.0,7.0,9.0,11.0,14.0,17.0,19.0,18.0,1.0,288,632,17
294,0.0,0.0,0.0,13.0,2.0,22.0,1.0,5.0,34.0,23.0,686,226,25
295,10.0,8.0,4.0,10.0,15.0,5.0,15.0,17.0,6.0,10.0,293,618,26
296,0.0,0.0,4.0,14.0,16.0,18.0,22.0,26.0,0.0,0.0,510,408,19
297,0.0,6.0,9.0,11.0,14.0,2.0,27.0,31.0,0.0,0.0,607,315,15
298,0.0,4.0,5.0,6.0,10.0,14.0,19.0,21.0,21.0,0.0,356,563,18
299,1.0,2.0,2.0,5.0,13.0,14.0,14.0,17.0,17.0,15.0,189,732,16
300,6.0,8.0,10.0,13.0,15.0,18.0,0.0,0.0,0.0,30.0,495,435,7
301,2.0,2.0,3.0,5.0,7.0,12.0,14.0,19.0,18.0,18.0,198,726,13
302,2.0,3.0,6.0,8.0,12.0,22.0,6.0,27.0,7.0,7.0,545,370,22
303,1.0,1.0,5.0,4.0,9.0,11.0,15.0,25.0,0.0,29.0,441,483,13
304,2.0,3.0,4.0,10.0,12.0,12.0,13.0,16.0,14.0,14.0,191,736,10
305,1.0,1.0,1.0,10.0,10.0,15.0,15.0,20.0,15.0,12.0,250,671,16
306,1.0,2.0,3.0,1.0,1.0,16.0,1.0,20.0,25.0,30.0,537,389,11
307,0.0,0.0,0.0,17.0,19.0,0.0,5.0,6.0,22.0,31.0,654,271,12
308,0.0,0.0,1.0,12.0,1.0,24.0,2.0,3.0,34.0,23.0,732,195,10
309,2.0,3.0,5.0,7.0,9.0,12.0,15.0,18.0,16.0,13.0,182,746,9
310,0.0,0.0,0.0,15.0,0.0,0.0,24.0,27.0,34.0,0.0,691,236,10
311,1.0,4.0,6.0,8.0,5.0,12.0,16.0,7.0,20.0,21.0,341,579,17
312,0.0,0.0,1.0,1.0,14.0,20.0,5.0,27.0,30.0,2.0,643,292,2
313,10.0,10.0,10.0,12.0,16.0,20.0,22.0,0.0,0.0,0.0,519,395,23
314,0.0,1.0,2.0,15.0,22.0,2.0,2.0,2.0,32.0,22.0,719,210,8
315,0.0,8.0,6.0,1.0,1.0,5.0,24.0,5.0,24.0,26.0,596,314,27
316,6.0,7.0,8.0,9.0,10.0,14.0,15.0,17.0,14.0,0.0,247,678,12
317,0.0,0.0,0.0,0.0,5.0,15.0,15.0,20.0,20.0,25.0,345,583,9
318,0.0,0.0,0.0,13.0,17.0,1.0,1.0,1.0,31.0,36.0,776,155,6
319,0.0,0.0,0.0,4.0,6.0,11.0,13.0,21.0,22.0,23.0,314,610,13
320,3.0,4.0,5.0,8.0,11.0,14.0,15.0,19.0,19.0,2.0,277,641,19
321,0.0,0.0,0.0,13.0,12.0,13.0,14.0,15.0,16.0,17.0,218,714,5
322,2.0,4.0,6.0,7.0,10.0,10.0,11.0,11.0,19.0,20.0,241,681,15
323,2.0,2.0,5.0,9.0,16.0,18.0,20.0,23.0,1.0,4.0,505,426,6
324,0.0,3.0,0.0,13.0,15.0,0.0,3.0,0.0,33.0,33.0,716,209,12
325,3.0,3.0,4.0,5.0,7.0,24.0,24.0,30.0,0.0,0.0,444,483,10
326,0.0,0.0,12.0,0.0,23.0,0.0,29.0,0.0,36.0,0.0,290,595,52
327,15.0,10.0,10.0,15.0,15.0,15.0,20.0,0.0,0.0,0.0,387,543,7
328,2.0,2.0,3.0,3.0,8.0,12.0,25.0,30.0,15.0,0.0,358,569,10
329,5.0,7.0,7.0,12.0,0.0,0.0,0.0,21.0,23.0,25.0,468,462,7
330,0.0,5.0,6.0,8.0,1.0,20.0,40.0,20.0,0.0,0.0,310,586,41
332,4.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0,32.0,643,244,50
333,0.0,8.0,0.0,12.0,16.0,0.0,25.0,0.0,0.0,39.0,688,240,9
334,0.0,0.0,0.0,0.0,10.0,14.0,16.0,18.0,20.0,22.0,263,668,6
335,2.0,4.0,4.0,5.0,5.0,5.0,10.0,10.0,15.0,40.0,399,528,10
336,0.0,9.0,13.0,14.0,0.0,0.0,0.0,0.0,33.0,31.0,659,273,5
337,6.0,5.0,12.0,12.0,14.0,5.0,11.0,14.0,8.0,13.0,347,578,12
338,5.0,7.0,8.0,11.0,15.0,15.0,19.0,20.0,0.0,0.0,397,518,22
339,0.0,0.0,0.0,14.0,15.0,17.0,17.0,18.0,19.0,0.0,325,602,10
340,6.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,31.0,42.0,590,322,25
341,1.0,1.0,1.0,6.0,15.0,15.0,20.0,20.0,20.0,1.0,394,533,10
342,4.0,4.0,5.0,6.0,9.0,12.0,20.0,20.0,19.0,1.0,311,606,20
343,3.0,2.0,5.0,3.0,13.0,1.0,27.0,31.0,11.0,4.0,507,423,7
344,5.0,6.0,7.0,0.0,0.0,0.0,19.0,20.0,21.0,22.0,390,527,20
345,3.0,3.0,3.0,3.0,3.0,21.0,21.0,21.0,21.0,1.0,504,419,14
347,4.0,5.0,5.0,0.0,0.0,0.0,25.0,23.0,20.0,18.0,419,503,15
348,4.0,4.0,5.0,8.0,10.0,14.0,15.0,2.0,19.0,19.0,288,631,18
349,1.0,2.0,4.0,7.0,8.0,13.0,15.0,18.0,15.0,17.0,163,764,10
350,6.0,8.0,9.0,11.0,0.0,0.0,0.0,22.0,22.0,22.0,453,481,3
351,4.0,6.0,4.0,11.0,12.0,4.0,9.0,4.0,34.0,12.0,494,428,15
352,0.0,0.0,13.0,1.0,1.0,24.0,1.0,1.0,34.0,25.0,736,195,6
353,1.0,3.0,8.0,8.0,5.0,14.0,14.0,13.0,14.0,20.0,215,707,15
354,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,366,560,11
355,1.0,1.0,1.0,1.0,11.0,13.0,15.0,17.0,19.0,21.0,238,692,7
356,2.0,2.0,3.0,6.0,10.0,12.0,14.0,18.0,18.0,15.0,192,732,13
357,0.0,2.0,0.0,2.0,0.0,0.0,0.0,32.0,32.0,32.0,521,382,34
358,3.0,6.0,7.0,8.0,2.0,13.0,15.0,1.0,33.0,12.0,458,462,17
359,0.0,0.0,10.0,14.0,16.0,18.0,20.0,22.0,0.0,0.0,448,478,11
360,3.0,4.0,6.0,10.0,14.0,15.0,15.0,16.0,16.0,1.0,275,651,11
361,2.0,0.0,5.0,11.0,12.0,15.0,16.0,20.0,0.0,19.0,341,587,9
362,0.0,0.0,5.0,7.0,9.0,17.0,0.0,21.0,21.0,20.0,378,548,11
363,0.0,1.0,1.0,7.0,6.0,10.0,11.0,20.0,24.0,20.0,311,604,22
364,16.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,28.0,30.0,557,375,5
365,4.0,5.0,6.0,9.0,11.0,14.0,15.0,1.0,10.0,25.0,396,519,22
366,4.0,4.0,5.0,10.0,12.0,2.0,23.0,2.0,2.0,36.0,686,237,14
367,7.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0,31.0,672,249,16
368,11.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,29.0,32.0,625,306,6
369,2.0,2.0,0.0,7.0,10.0,13.0,14.0,18.0,18.0,16.0,193,733,11
370,5.0,6.0,6.0,7.0,7.0,9.0,15.0,16.0,16.0,13.0,188,717,32
371,2.0,4.0,5.0,7.0,9.0,11.0,13.0,15.0,16.0,18.0,134,788,15
372,1.0,1.0,3.0,6.0,10.0,13.0,15.0,16.0,17.0,18.0,184,743,10
373,0.0,0.0,0.0,2.0,3.0,24.0,11.0,20.0,34.0,6.0,498,428,11
374,4.0,6.0,14.0,11.0,13.0,26.0,26.0,0.0,0.0,0.0,516,383,38
375,1.0,5.0,1.0,8.0,1.0,14.0,1.0,20.0,25.0,24.0,432,499,6
376,0.0,0.0,0.0,10.0,11.0,16.0,21.0,21.0,21.0,0.0,404,526,7
377,4.0,5.0,7.0,9.0,11.0,14.0,16.0,19.0,15.0,0.0,281,637,19
378,1.0,1.0,1.0,6.0,5.0,1.0,10.0,25.0,20.0,30.0,461,440,36
379,3.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,32.0,36.0,630,261,46
380,0.0,0.0,1.0,12.0,15.0,20.0,25.0,1.0,1.0,25.0,559,357,21
381,7.0,7.0,8.0,11.0,15.0,27.0,0.0,0.0,0.0,25.0,466,466,5
382,0.0,0.0,0.0,0.0,10.0,14.0,16.0,18.0,20.0,22.0,263,668,6
383,0.0,8.0,0.0,0.0,15.0,20.0,26.0,31.0,0.0,0.0,593,315,29
384,1.0,1.0,9.0,13.0,15.0,1.0,18.0,1.0,16.0,25.0,501,428,8
385,5.0,1.0,1.0,1.0,1.0,1.0,1.0,29.0,30.0,30.0,658,248,31
386,0.0,0.0,6.0,9.0,12.0,15.0,16.0,20.0,22.0,0.0,346,577,14
387,1.0,3.0,6.0,10.0,10.0,15.0,16.0,18.0,12.0,9.0,273,647,17
388,15.0,3.0,5.0,7.0,9.0,0.0,0.0,23.0,19.0,19.0,316,606,15
389,1.0,2.0,3.0,4.0,5.0,5.0,20.0,20.0,20.0,20.0,354,571,12
390,3.0,7.0,7.0,8.0,4.0,13.0,16.0,19.0,22.0,1.0,332,591,14
391,1.0,1.0,1.0,1.0,1.0,15.0,20.0,20.0,20.0,20.0,348,580,9
392,0.0,0.0,0.0,0.0,16.0,18.0,0.0,19.0,24.0,23.0,452,482,3
394,0.0,0.0,0.0,14.0,3.0,14.0,15.0,5.0,25.0,24.0,457,471,9
395,2.0,6.0,9.0,4.0,10.0,12.0,14.0,15.0,14.0,14.0,205,719,13
396,3.0,6.0,2.0,11.0,12.0,9.0,15.0,15.0,14.0,13.0,197,727,13
397,3.0,4.0,5.0,8.0,15.0,25.0,40.0,0.0,0.0,0.0,312,608,17
398,1.0,1.0,4.0,3.0,5.0,0.0,10.0,11.0,35.0,30.0,500,422,15
399,3.0,3.0,5.0,7.0,11.0,11.0,15.0,15.0,15.0,15.0,151,772,14
400,6.0,7.0,10.0,14.0,17.0,21.0,25.0,0.0,0.0,0.0,559,354,24
401,0.0,0.0,7.0,0.0,0.0,23.0,0.0,0.0,34.0,36.0,686,248,3
402,1.0,2.0,2.0,3.0,4.0,6.0,9.0,14.0,22.0,37.0,452,471,14
403,1.0,1.0,9.0,11.0,13.0,16.0,21.0,26.0,1.0,1.0,543,386,8
404,4.0,11.0,21.0,4.0,16.0,4.0,21.0,4.0,4.0,11.0,362,551,24
405,1.0,19.0,19.0,1.0,1.0,19.0,19.0,1.0,19.0,1.0,184,698,55
406,2.0,4.0,8.0,2.0,14.0,2.0,22.0,2.0,22.0,22.0,522,407,8
407,4.0,6.0,8.0,12.0,1.0,18.0,1.0,24.0,25.0,1.0,503,412,22
408,1.0,1.0,2.0,3.0,12.0,13.0,1.0,1.0,33.0,33.0,576,343,18
409,2.0,1.0,1.0,1.0,5.0,10.0,20.0,20.0,20.0,20.0,322,597,18
410,1.0,5.0,5.0,8.0,10.0,11.0,13.0,13.0,15.0,19.0,165,746,26
411,10.0,3.0,3.0,14.0,3.0,18.0,3.0,20.0,23.0,3.0,536,370,31
412,1.0,1.0,1.0,1.0,15.0,17.0,19.0,21.0,23.0,1.0,448,482,7
413,0.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,620,307,10
414,1.0,1.0,8.0,15.0,19.0,0.0,25.0,0.0,31.0,0.0,632,293,12
415,0.0,0.0,0.0,0.0,0.0,15.0,15.0,20.0,20.0,30.0,337,585,15
416,7.0,7.0,10.0,12.0,15.0,18.0,20.0,0.0,3.0,8.0,526,394,17
417,5.0,7.0,0.0,8.0,5.0,14.0,13.0,17.0,12.0,19.0,201,726,10
418,4.0,3.0,6.0,2.0,3.0,6.0,3.0,30.0,21.0,22.0,559,348,30
419,0.0,1.0,1.0,12.0,3.0,2.0,22.0,3.0,33.0,23.0,709,219,9
420,1.0,3.0,5.0,7.0,9.0,12.0,15.0,18.0,16.0,14.0,179,747,11
421,6.0,6.0,10.0,12.0,12.0,15.0,3.0,3.0,3.0,30.0,609,318,10
422,5.0,5.0,5.0,5.0,5.0,15.0,15.0,15.0,15.0,15.0,185,726,26
423,0.0,1.0,6.0,7.0,11.0,15.0,20.0,0.0,20.0,20.0,341,576,20
424,0.0,0.0,0.0,9.0,8.0,19.0,19.0,1.0,22.0,22.0,409,522,6
425,1.0,1.0,1.0,1.0,12.0,20.0,20.0,18.0,20.0,6.0,401,528,8
426,6.0,2.0,2.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,622,294,21
427,1.0,19.0,1.0,1.0,19.0,19.0,1.0,1.0,19.0,19.0,333,576,28
428,0.0,0.0,2.0,9.0,15.0,6.0,5.0,6.0,35.0,22.0,658,264,15
429,10.0,10.0,10.0,10.0,20.0,20.0,20.0,0.0,0.0,0.0,441,472,24
431,0.0,0.0,0.0,0.0,0.0,18.0,19.0,20.0,21.0,22.0,372,559,6
432,1.0,1.0,1.0,19.0,19.0,1.0,1.0,19.0,19.0,19.0,408,519,10
433,5.0,7.0,9.0,15.0,18.0,22.0,24.0,0.0,0.0,0.0,553,357,27
434,0.0,5.0,5.0,15.0,15.0,15.0,15.0,15.0,15.0,0.0,233,675,29
435,5.0,5.0,10.0,16.0,16.0,20.0,25.0,1.0,1.0,1.0,578,347,12
436,0.0,0.0,12.0,1.0,1.0,23.0,3.0,3.0,33.0,24.0,729,193,15
437,5.0,7.0,8.0,13.0,17.0,21.0,26.0,1.0,1.0,1.0,629,287,21
438,0.0,0.0,15.0,0.0,0.0,20.0,0.0,0.0,33.0,32.0,655,275,7
439,4.0,7.0,11.0,14.0,18.0,21.0,25.0,0.0,0.0,0.0,521,371,45
440,4.0,4.0,4.0,4.0,10.0,25.0,25.0,20.0,2.0,2.0,541,378,18
441,2.0,3.0,3.0,7.0,10.0,14.0,16.0,18.0,16.0,11.0,212,712,13
442,2.0,3.0,4.0,8.0,10.0,14.0,16.0,2.0,21.0,20.0,344,580,13
443,0.0,0.0,0.0,0.0,4.0,4.0,19.0,19.0,19.0,35.0,477,443,17
444,3.0,5.0,7.0,10.0,18.0,24.0,30.0,1.0,1.0,1.0,552,353,32
445,2.0,11.0,11.0,11.0,17.0,17.0,3.0,3.0,3.0,22.0,552,378,7
446,0.0,1.0,11.0,2.0,2.0,22.0,3.0,2.0,33.0,24.0,730,196,11
447,0.0,0.0,0.0,0.0,10.0,0.0,0.0,30.0,30.0,30.0,487,425,25
448,1.0,2.0,4.0,8.0,10.0,13.0,14.0,13.0,18.0,17.0,196,724,17
449,6.0,7.0,7.0,9.0,13.0,16.0,19.0,23.0,0.0,0.0,420,499,18
450,5.0,5.0,9.0,14.0,17.0,20.0,30.0,0.0,0.0,0.0,498,419,20
451,3.0,3.0,3.0,2.0,16.0,19.0,17.0,6.0,28.0,3.0,533,384,20
452,1.0,3.0,5.0,7.0,9.0,11.0,13.0,15.0,17.0,19.0,142,770,25
453,0.0,0.0,0.0,0.0,20.0,20.0,0.0,30.0,30.0,0.0,596,320,21
454,10.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,610,299,28
455,0.0,0.0,0.0,0.0,0.0,18.0,19.0,20.0,21.0,22.0,372,559,6
456,1.0,1.0,3.0,3.0,1.0,15.0,6.0,22.0,28.0,20.0,461,470,6
457,2.0,2.0,2.0,1.0,17.0,19.0,21.0,6.0,6.0,24.0,589,335,13
458,1.0,6.0,1.0,14.0,1.0,20.0,1.0,25.0,1.0,30.0,674,247,16
459,0.0,0.0,1.0,9.0,11.0,14.0,15.0,18.0,11.0,21.0,255,667,15
460,3.0,7.0,0.0,1.0,12.0,0.0,21.0,15.0,21.0,20.0,402,524,11
461,10.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,610,299,28
462,6.0,6.0,3.0,3.0,2.0,15.0,14.0,17.0,17.0,17.0,248,674,15
463,0.0,4.0,0.0,13.0,0.0,25.0,0.0,37.0,0.0,21.0,474,396,67
464,0.0,0.0,0.0,0.0,17.0,21.0,29.0,0.0,0.0,33.0,696,231,10
466,2.0,3.0,6.0,1.0,1.0,1.0,15.0,20.0,23.0,28.0,478,446,13
467,2.0,2.0,13.0,1.0,16.0,1.0,26.0,3.0,4.0,32.0,603,329,5
468,0.0,0.0,5.0,18.0,18.0,19.0,20.0,20.0,0.0,0.0,410,519,8
469,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,399,531,7
470,5.0,6.0,6.0,7.0,8.0,9.0,9.0,8.0,3.0,39.0,445,480,12
472,1.0,5.0,7.0,2.0,12.0,14.0,17.0,2.0,20.0,20.0,357,567,13
473,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,25.0,491,437,9
474,3.0,5.0,5.0,0.0,10.0,10.0,15.0,18.0,17.0,17.0,204,728,5
475,4.0,4.0,5.0,8.0,10.0,12.0,16.0,18.0,20.0,3.0,278,640,19
476,4.0,4.0,6.0,6.0,6.0,7.0,19.0,19.0,19.0,10.0,277,625,35
477,5.0,5.0,5.0,5.0,15.0,20.0,0.0,0.0,25.0,20.0,458,475,4
478,1.0,1.0,1.0,12.0,14.0,2.0,2.0,2.0,30.0,35.0,729,206,2
479,3.0,3.0,3.0,0.0,13.0,14.0,16.0,18.0,18.0,12.0,256,673,8
480,1.0,7.0,1.0,11.0,17.0,20.0,1.0,1.0,40.0,1.0,461,472,4
481,4.0,5.0,8.0,10.0,15.0,2.0,23.0,2.0,27.0,4.0,602,317,18
482,13.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0,29.0,589,345,3
483,0.0,0.0,0.0,0.0,15.0,26.0,31.0,0.0,0.0,28.0,605,328,4
484,1.0,1.0,1.0,15.0,17.0,1.0,1.0,1.0,30.0,32.0,774,161,2
485,1.0,1.0,1.0,1.0,17.0,18.0,19.0,20.0,21.0,1.0,447,480,10
486,1.0,1.0,7.0,9.0,1.0,1.0,20.0,20.0,20.0,20.0,398,527,12
487,0.0,0.0,1.0,16.0,1.0,24.0,1.0,28.0,1.0,28.0,734,197,6
488,3.0,4.0,5.0,6.0,7.0,8.0,9.0,19.0,19.0,20.0,256,664,17
489,0.0,0.0,0.0,14.0,0.0,26.0,0.0,38.0,0.0,22.0,506,427,4
490,1.0,9.0,10.0,1.0,16.0,1.0,2.0,28.0,2.0,30.0,746,180,11
491,2.0,2.0,2.0,2.0,15.0,20.0,30.0,1.0,1.0,25.0,628,302,7
492,2.0,2.0,2.0,6.0,8.0,10.0,16.0,17.0,18.0,19.0,190,736,11
493,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.0,31.0,31.0,496,382,59
494,0.0,0.0,0.0,0.0,18.0,20.0,28.0,0.0,0.0,34.0,698,228,11
495,4.0,4.0,7.0,9.0,11.0,14.0,17.0,20.0,14.0,0.0,297,622,18
497,6.0,8.0,10.0,12.0,14.0,16.0,18.0,7.0,7.0,2.0,530,394,13
498,1.0,3.0,4.0,7.0,9.0,11.0,13.0,15.0,16.0,21.0,151,773,13
499,0.0,0.0,0.0,5.0,7.0,18.0,18.0,18.0,20.0,14.0,288,639,10
